
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	67	22	5	57	67	64	67	34	3	47	67	65	66	67	67	21	6	59	67	65	67	30	4	27	35	32	32	39	48	33	43	40	33	34	52	31	42	48	40	49	33	42	51	45	49	39	7	17	65	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	67	67	23	4	56	67	64	67	35	3	46	67	65	67	67	66	67	67	20	6	60	67	65	67	29	4	39	50	37	44	35	31	45	42	31	47	52	45	31	41	48	38	51	38	33	38	39	32	32	8	17	65	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	67	67	24	4	55	67	64	67	36	3	45	67	65	67	67	67	67	65	67	67	19	7	60	67	65	67	29	4	32	57	51	50	37	52	50	34	46	52	45	34	32	46	39	35	50	37	51	51	46	47	43	7	17	65	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	67	67	24	4	54	67	64	67	38	3	44	67	65	67	67	67	67	67	67	65	67	67	19	8	61	67	65	67	29	4	35	55	43	39	52	50	36	34	39	33	34	32	44	40	31	47	38	49	51	46	40	35	44	9	16	64	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	67	26	3	54	67	64	67	39	2	42	67	65	67	67	67	67	67	67	67	67	65	67	67	17	8	62	67	65	67	28	4	30	35	32	39	37	33	34	35	36	36	34	45	41	34	47	37	37	40	34	33	51	45	31	8	16	64	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	27	3	53	67	64	67	40	2	40	67	65	67	67	67	67	67	67	67	67	66	67	65	67	66	16	9	62	67	65	67	28	4	32	53	44	33	34	35	52	49	49	49	51	50	49	51	49	49	49	51	45	35	33	38	46	8	16	64	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	27	3	52	67	64	67	42	3	39	67	65	66	67	67	67	67	67	67	67	67	67	67	66	65	67	66	15	10	63	67	66	67	26	6	39	55	34	34	34	41	41	41	41	41	41	41	41	40	41	41	40	37	33	33	49	39	32	8	15	64	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	28	3	51	67	64	67	43	3	38	67	65	66	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	65	14	11	63	67	66	67	24	6	36	35	33	41	53	49	50	50	50	50	50	50	50	50	50	52	48	33	33	43	48	35	34	9	16	64	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	28	3	50	67	64	67	44	3	37	67	65	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	65	13	12	64	67	66	67	23	5	29	30	40	42	30	33	33	33	33	32	32	32	32	32	35	45	36	39	28	40	42	30	29	7	18	63	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	34	3	49	67	64	67	44	3	36	67	65	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	65	67	64	12	13	65	67	66	67	22	3	6	6	5	6	6	6	6	6	6	5	5	6	6	6	5	7	7	6	5	6	6	6	8	3	28	67	65	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	16	29	67	66	67	46	3	34	67	65	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	63	11	17	66	67	67	67	54	55	55	55	55	55	55	55	56	56	56	56	56	56	56	56	56	56	56	57	55	53	53	53	53	59	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	19	27	63	61	45	3	9	63	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	36	2	22	55	53	53	56	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	55	57	67	67	67	67	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	22	3	6	6	4	18	11	60	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	32	8	9	4	6	5	6	6	6	6	5	6	5	5	6	5	5	5	6	6	6	6	6	7	5	6	4	53	67	65	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	58	49	50	48	56	50	7	61	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	65	67	32	11	39	36	35	35	39	39	40	40	29	31	31	31	31	31	31	31	31	31	34	43	36	41	32	29	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	67	67	67	67	49	7	61	67	66	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	65	67	32	10	45	50	47	49	50	48	46	46	33	36	35	35	35	35	35	35	35	34	38	49	44	51	37	31	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	65	66	65	67	49	7	61	67	66	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	32	11	42	50	40	31	44	48	45	44	31	33	33	32	32	33	32	33	33	32	36	48	43	51	35	38	7	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	66	66	67	67	67	67	66	66	66	66	66	66	66	66	67	67	67	67	67	67	67	65	67	31	12	58	50	50	32	39	38	42	54	47	49	48	48	49	49	49	49	49	48	51	49	37	38	37	52	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	66	67	67	67	67	66	66	67	67	67	67	67	67	67	66	66	67	67	67	67	67	65	67	32	11	43	53	42	43	50	38	33	41	42	41	42	42	43	42	43	43	42	43	43	38	33	44	38	38	8	50	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	67	66	67	67	66	67	66	66	66	66	66	67	66	67	67	67	67	67	65	67	31	13	48	43	45	54	52	48	32	51	49	48	49	49	51	49	50	51	49	50	52	41	45	52	56	42	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	50	7	61	67	66	67	67	67	66	67	63	20	11	11	11	11	11	12	11	43	67	65	67	67	67	67	65	67	31	11	42	41	31	37	46	35	37	39	39	40	38	46	45	45	46	47	46	47	39	39	38	49	45	33	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	50	7	61	67	66	67	67	67	66	67	59	5	29	41	39	39	39	41	8	31	67	65	67	67	67	67	65	67	31	11	44	44	32	35	31	42	53	44	31	32	31	45	42	43	43	44	44	44	41	52	47	39	40	40	7	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	53	67	67	67	67	67	18	31	67	65	67	67	67	67	65	67	31	11	41	38	42	52	48	47	52	49	35	47	35	44	43	44	44	44	44	44	46	51	52	44	47	40	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	49	67	65	65	65	67	16	31	67	65	67	67	67	67	65	67	31	13	47	44	49	52	51	35	41	32	48	52	46	43	44	44	44	44	44	46	34	44	35	36	53	42	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	16	31	67	65	67	67	67	67	65	67	31	11	38	35	35	44	41	37	47	43	40	55	39	43	43	44	44	44	44	45	35	47	50	44	40	33	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	67	67	67	65	67	31	13	49	47	46	44	45	53	52	53	36	47	32	45	43	44	44	44	44	46	36	52	51	50	49	32	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	66	66	66	67	65	67	32	11	38	33	41	40	32	34	47	45	33	48	33	44	43	44	44	44	44	46	39	37	43	34	55	35	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	66	66	66	66	65	67	31	14	50	52	52	52	38	31	45	37	38	49	32	49	42	43	47	40	45	43	48	39	30	50	53	47	5	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	66	67	67	65	67	32	11	35	35	50	48	32	45	44	38	50	34	48	41	37	47	32	50	38	46	43	49	39	38	53	39	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	67	67	67	65	67	32	11	37	34	34	32	46	44	37	50	34	48	43	32	48	41	43	37	50	36	47	40	49	37	33	31	6	50	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	67	67	67	65	67	32	11	36	34	33	46	45	37	51	33	47	42	31	44	47	31	45	33	43	42	40	42	40	43	33	33	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	67	67	67	65	67	32	11	36	33	39	51	32	51	35	47	46	38	36	51	51	37	32	33	42	40	40	41	41	42	33	33	6	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	49	7	61	67	66	67	67	67	66	67	60	6	50	67	66	67	66	67	17	31	67	65	67	67	67	67	65	67	32	11	36	34	49	52	43	44	43	43	40	49	35	52	50	38	35	33	49	47	39	45	49	51	36	32	6	50	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	65	65	67	49	7	60	67	65	65	65	65	65	67	59	6	50	67	66	67	66	67	17	31	67	64	65	65	65	65	64	67	32	11	35	34	50	51	44	43	42	43	49	50	38	37	38	35	49	39	53	50	45	45	50	51	38	31	6	50	67	65	65	66	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	67	67	67	67	67	53	7	66	67	67	67	67	67	67	67	64	7	50	67	66	67	66	67	17	34	67	67	67	67	67	67	67	67	34	11	39	35	39	43	38	49	45	46	51	53	41	35	36	37	37	37	50	49	45	44	40	42	36	34	7	55	67	67	67	67	67	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	48	49	54	32	35	37	27	5	32	35	35	35	35	35	35	36	32	3	49	67	66	67	66	67	16	15	38	34	35	35	35	35	34	37	18	7	20	19	18	18	20	24	23	21	20	21	18	19	18	18	18	18	18	17	22	23	17	18	19	17	5	27	36	35	33	58	46	51	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	65	67	36	37	45	10	15	14	15	18	14	14	14	14	14	14	14	14	14	18	57	67	66	67	66	67	35	13	14	14	14	14	14	14	14	14	16	18	16	16	17	17	16	16	16	16	16	16	17	16	16	17	17	17	17	17	16	16	17	17	17	17	18	15	14	14	11	52	31	39	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	67	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	67	67	67	67	67	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	66	66	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	67	
